!SESSION 2019-09-16 14:29:10.226 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/alex/GitHub/zynq-dna/zynq-dna.sdk

!ENTRY org.eclipse.ui 2 0 2019-09-16 14:29:11.611
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-16 14:29:11.611
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-09-16 14:29:12.274
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-09-16 14:29:12.274
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.309
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.311
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.501
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.501
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.502
!MESSAGE XSCT Command: [setws /home/alex/GitHub/zynq-dna/zynq-dna.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.503
!MESSAGE XSCT command with result: [setws /home/alex/GitHub/zynq-dna/zynq-dna.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:16.535
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:21.413
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:21.419
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:29:21.420
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu3eg",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "psu_ttc_3 psu_ttc_2 psu_ttc_1 psu_ttc_0 psu_iou_scntr psu_iou_scntrs",
},
"stdin": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"stdout": {"category": "",
"value": "psu_uart_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "psu_coresight_0 psu_uart_0 psu_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.380
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.408
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.409
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.423
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.424
!MESSAGE XSCT Command: [version -server], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.425
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.425
!MESSAGE XSCT Command: [version], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.426
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.1]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.426
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.430
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.444
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.445
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.458
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.458
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.459
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.459
!MESSAGE XSCT Command: [source /opt/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.462
!MESSAGE XSCT command with result: [source /opt/Xilinx/SDK/2018.2/scripts/sdk/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.462
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.481
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.481
!MESSAGE XSCT Command: [loadhw -hw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.646
!MESSAGE XSCT command with result: [loadhw -hw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.646
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.647
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.648
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.666
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.666
!MESSAGE XSCT Command: [source /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.671
!MESSAGE XSCT command with result: [source /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/psu_init.tcl], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:57.671
!MESSAGE XSCT Command: [psu_init], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:58.312
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:58.313
!MESSAGE XSCT Command: [after 1000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:59.315
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:59.316
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:59.330
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:35:59.331
!MESSAGE XSCT Command: [after 1000], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.334
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.335
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.362
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.363
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.407
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.407
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.444
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.444
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.556
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.558
!MESSAGE XSCT Command: [dow /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna/Debug/hello_dna.elf], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.889
!MESSAGE XSCT command with result: [dow /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna/Debug/hello_dna.elf], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.890
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.891
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.926
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.953
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.954
!MESSAGE XSCT Command: [con], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:00.981
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:16.417
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:16.418
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:16.418
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:16.419
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:16.420
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:16.420
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:19.819
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-222

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:19.823
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-222

!ENTRY com.xilinx.sdk.utils 1 0 2019-09-16 14:36:20.842
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.844
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.853
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.892
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet USB-to-JTAG/UART Pod V1 1234-oj1A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.892
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.908
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     3  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:20.908
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss ], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:24.691
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss ], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:24.691
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:24.692
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:24.693
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2019-09-16 14:36:24.718
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /home/alex/GitHub/zynq-dna/zynq-dna.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/alex/GitHub/zynq-dna/zynq-dna.sdk/hello_dna_bsp/system.mss], Result: [null, {"psu_cortexa53_0": {"archiver": {"category": "",
"value": "aarch64-none-elf-ar",
"default": "aarch64-none-elf-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "aarch64-none-elf-gcc",
"default": "aarch64-none-elf-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"exec_mode": {"category": "",
"value": "aarch64",
"default": "aarch64",
"type": "enum",
"desc": "Execution mode of the processor - aarch32 vs aarch64",
"permit": "",
"options": {"AARCH32": "aarch32",
"AARCH64": "aarch64",
},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-g -Wall -Wextra",
"default": "-g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
